Generated Array:
[6583, 2689, 1689, 5992, 9435, 4495, 9058, 3397, 914, 2181, 5586, 1565, 3005, 7278, 1666, 6918, 4247, 8994, 2115, 8259, 3934, 2512, 7700, 2962, 3934, 8126, 7996, 9116, 9520, 6686, 9940, 6103, 5726, 1628, 8446, 5160, 6122, 3855, 8556, 3388, 6035, 494, 4952, 5391, 7771, 2969, 2308, 2018, 1962, 775, 6628, 5896, 9638, 679, 8857, 3571, 8805, 6852, 2687, 8324, 9889, 8978, 778, 1966, 606, 5575, 7125, 3079, 9430, 2033, 6466, 1816, 8878, 7770, 7207, 3000, 738, 5866, 1369, 2700, 6640, 4348, 4947, 6277, 5027, 155, 9848, 183, 7007, 8886, 4858, 3247, 7863, 1988, 5213, 4820, 7562, 8689, 4251, 6991, ]

Number: 6583
Odd/Even: Odd
Prime: No
Factorial: 0

Number: 2689
Odd/Even: Odd
Prime: Yes
Factorial: 0

Number: 1689
Odd/Even: Odd
Prime: No
Factorial: 0

Number: 5992
Odd/Even: Even
Prime: No
Factorial: 0

Number: 9435
Odd/Even: Odd
Prime: No
Factorial: 0

Number: 4495
Odd/Even: Odd
Prime: No
Factorial: 0

Number: 9058
Odd/Even: Even
Prime: No
Factorial: 0

Number: 3397
Odd/Even: Odd
Prime: No
Factorial: 0

Number: 914
Odd/Even: Even
Prime: No
Factorial: 0

Number: 2181
Odd/Even: Odd
Prime: No
Factorial: 0

Number: 5586
Odd/Even: Even
Prime: No
Factorial: 0

Number: 1565
Odd/Even: Odd
Prime: No
Factorial: 0

Number: 3005
Odd/Even: Odd
Prime: No
Factorial: 0

Number: 7278
Odd/Even: Even
Prime: No
Factorial: 0

Number: 1666
Odd/Even: Even
Prime: No
Factorial: 0

Number: 6918
Odd/Even: Even
Prime: No
Factorial: 0

Number: 4247
Odd/Even: Odd
Prime: No
Factorial: 0

Number: 8994
Odd/Even: Even
Prime: No
Factorial: 0

Number: 2115
Odd/Even: Odd
Prime: No
Factorial: 0

Number: 8259
Odd/Even: Odd
Prime: No
Factorial: 0

Number: 3934
Odd/Even: Even
Prime: No
Factorial: 0

Number: 2512
Odd/Even: Even
Prime: No
Factorial: 0

Number: 7700
Odd/Even: Even
Prime: No
Factorial: 0

Number: 2962
Odd/Even: Even
Prime: No
Factorial: 0

Number: 3934
Odd/Even: Even
Prime: No
Factorial: 0

Number: 8126
Odd/Even: Even
Prime: No
Factorial: 0

Number: 7996
Odd/Even: Even
Prime: No
Factorial: 0

Number: 9116
Odd/Even: Even
Prime: No
Factorial: 0

Number: 9520
Odd/Even: Even
Prime: No
Factorial: 0

Number: 6686
Odd/Even: Even
Prime: No
Factorial: 0

Number: 9940
Odd/Even: Even
Prime: No
Factorial: 0

Number: 6103
